Channel,message,category_mayinuzzaman,category_naveen
Cucumber,"Hi Team, I just recently upgraded our cucumber-jvm version ever since then I am getting following error ",fear,fear
Cucumber,So github is trying to replace irc :P,fear,fear
Cucumber,"@aslakhellesoy Thanks , seems like I was using older version of cucumber-core , updated the maven with specific version and things started working ",joy,joy
Cucumber,@Sidkiyassine just call the methods directly!,surprise,angry
Cucumber,"Hello guys, need a help.I want to call the run my featute file by calling the cucumber.cli.Main form a java class by passing the the parameters like tags ,format..I its possible.I don want to use cucumber options as I have to pass the tag name s as a variable ...",fear,fear
Cucumber,"Hello guys,\nIs it possible to get  test coverage using jacoco for android tests?\ndefaultConfig {\n              testInstrumentationRunner \cucumber.api.android.CucumberInstrumentation\\n    }",fear,fear
Cucumber,"hey everyone, can someone help me out with running a feature file with specific tags included and excluded?",fear,surprise
Cucumber,and the above doesnt seem to work :(,fear,fear
Cucumber,or does it create a new object every time also?,fear,fear
Cucumber,"I think, but it's been a while since I did ruby cucumbers, that objects created in ruby stepdefs files not inside of a Before aren't re-initialized every time",fear,sadness
Cucumber,is that assumption correct?,fear,fear
Cucumber,"hey everyone, is it possible to run only a subset of examples in a table for scenario outline?",fear,surprise
Cucumber,is it possible to tag specific table entries instead?,fear,fear
Cucumber,"ah, interesting. Ill play around with this :)",joy,joy
Cucumber,"1) it doesn\u2019t seem to call the constructor, or even instanciate final fields, which is a bit of a pain",anger,anger
Cucumber,2) there doesn\u2019t seem to be any way to use transforms in conjunction with it (I don\u2019t really understand how transforms work on Cucumber JVM but that\u2019s what people told me) which would help give you more flexibility,fear,fear
Cucumber,"Seems a bit weak to me. It\u2019s a shame we haven\u2019t had any PRs about this, but I guess a lot of our enterprisey users just don\u2019t consider doing that (or aren\u2019t allowed to while at work)",anger,sadness
Cucumber,"But, I do not know how to make coexist the two versions, one for 3 and another for 4 in the same trunk, without duplicate code.",sadness ,sadness
Cucumber,Again - would need a ticket in order to prioritise this. If there is no ticket the problem doesn't exist.,anger,anger
Cucumber,"its something ive been planning to do as well, let me know if you make any progress :)",love,sadness
Cucumber,"@nablik if you re-run tests and they pass, I assume you've changed something to make them pass. Wouldn't that invalidate the previous test results?",fear,fear
Cucumber,@Simon-Kaz your tests are trying to tell you something. They are trying to tell you your design is too tightly coupled to this external service.,anger,surprise
Cucumber,What's the value of a test result if the tests fail intermittently and have to be run several times in order to pass?,anger,anger
Cucumber,@Simon-Kaz have you considered adopting a ports and adapters design so you can test without depending on external services you don't control?,anger,anger
Cucumber,@nablik so what exactly are you testing? That you can retrieve the data from the 3rd party service? That you\u2019re displaying it properly? Testing both of those in the same test is very inefficient. I\u2019d split that up in independent tests.,anger,anger
Cucumber,"@aslakhellesoy : My question here is not how to test or not. I have tests that cover each module separately. This one is more end to end test, in integration level. However, my question is related to merging 2 cucumber report into one instead of overwriting it. ",fear,fear
Cucumber,i found a discussion on this topic but i cant find any resolution to it https://groups.google.com/forum/#!searchin/cukes/alias$20jbehave/cukes/enPlH3xut2E/Z-KyVl18ytwJ,sadness,sadness
Cucumber,"@aslakhellesoy  yes, removing cucumber-java from the classpath fixes that issue. Thanks. ",joy,joy
Cucumber,"Hi, I am trying to run my test, but I can only see that my first test is running, but my second step in the steps definitions is not being executed, plz help, thanks",fear,fear
Cucumber,Has anyone had any joy using cucumber-jvm to  allow bdd of a  Netbeans Platform App? Or am I barking up the wrong tree?,fear,fear
Cucumber,i have a query.. i have multiple feature files but all definations dump into single step defination file.,fear,sadness
Cucumber,now problem is that i want to make multiple step defination files.. but here i did not find any way to share variable between two step defs... ,fear,fear
Cucumber,the work around would be i need to pass variables to each function call which i guess really bad approach,fear,fear
Cucumber,is there any possiblity to simplefy this using DI??,fear,fear
Cucumber,its a crappy situation really,anger,anger
Cucumber,i have an external service that SOMETIMES is down (too often for my taste),sadness,sadness
Cucumber,i can only verify that during a test,sadness,sadness
Cucumber,"i need some interim solution for now though, was hoping for the 'skip test' option :)",sadness,fear
Cucumber,"yeah, ive added tags and removed those tests from main suite. I really need them ran though :(",sadness,sadness
Cucumber,"the failures are intermittent, so it'd be a shame to have the tests removed just because the service is flaky",anger,anger
Cucumber,let it fail so the business prioritizes fixing it? :),anger,fear
Cucumber,lol its out of my reach sadnessly,sadness,sadness
Cucumber,@dkowis I like that advice!,love,love
Cucumber,"So when people come by and are like, Why are your tests failing? Because I need to insulate myself from crappy services",anger,anger
Cucumber,and they don't care about failing tests?,surprise,surprise
Cucumber,all marked with 1 failure :D,sadness,sadness
Cucumber,"fortunately, given that its only one test, it should be relatively easy to fix?",joy,joy
Cucumber,so i dont think i can mock that one and leave the rest,fear,fear
Cucumber,Your tests are trying to tell you something. ,anger,anger
Cucumber,They\u2019re whispering \u201cyour app is hard to test. make it easy to test\,anger,anger
Cucumber,nailed it!,joy,joy
Cucumber,"Solve the fundamental problem, stop looking for workarounds ;-)",joy,joy
Cucumber,i need the server dev to work out the setup/architecture for mock server though,fear,fear
Cucumber,no point working with flaky services,anger,anger
Cucumber,"after all, they are not what im testing",sadness,sadness
Cucumber,how can I achieve this -- a little details would help ,fear,fear
Cucumber,i checked prototype and singleton but they did not work,sadness,sadness
Cucumber,so how can we do that.. let me upload my sample code.,fear,fear
Cucumber,is there a way to detect if a feature is finished?,fear,fear
Cucumber,Why do you need to detect if a feature is \finished\?,anger,anger
Cucumber,or why not use @AfterClass,anger,anger
Cucumber,theres no @AfterClass in cucumber jvm,sadness,sadness
Cucumber,"Ah, because it hasn't been finished yet",sadness,sadness
Cucumber,"yep, sadnessly",sadness,sadness
Cucumber,i think i tried all the possible options already ;),sadness,sadness
Cucumber,"welp, pull requests accepted, heh",joy,surprise
Cucumber,zsolt fabok's suggestion is really good if you need to do something at the end of suite,joy,joy
Cucumber,"but my suite takes 3 hours, so i need to do something at the end of feature instead :)",sadness,sadness
Cucumber,Might have to do the much uglier \And the server is stopped\ steps for now,anger,anger
Cucumber,"less than ideal, and it bleeds things that shouldn't be in the feature, but it's where we're at right now",anger,surprise
Cucumber,"ill play around with it some more, i need to work out something anyway :)",joy,joy
Cucumber,good luck,love,love
Cucumber,ill definitely try :),joy,joy
Cucumber,Has anyone successfully run cucumber-jvm using testng running each user case in a separate thread?,fear,fear
Cucumber,cucumber-jvm is not thread-safe,fear,fear
Cucumber,dont think that'll work,fear,fear
Cucumber,so for now if I want to use gherkin in java either I run my tests serialized or look for another option other than cucumber-jvm?,fear,fear
Cucumber,some tests are inherently slow,sadness,sadness
Cucumber,and splitting the suite in different groups doesn't look like a good option,sadness,sadness
Cucumber,e2e tests can indicate a lack of trust in lower level tests,fear,fear
Cucumber,or a lack of coverage in those lower level tests,fear,fear
Cucumber,"There are no lower level tests I'm afraid, legacy code, hard to add unit testing there, also monolythical app so no API tests",sadness,sadness
Cucumber,"yeah, that's hard",sadness,fear
Cucumber,just slow,sadness,sadness
Cucumber,sometimes you're not in position to add lower level tests ,sadness,sadness
Cucumber,my job as an automation engineer is to create e2e/ui tests,sadness,sadness
Cucumber,Yeah that's a sign of sickness in the organization,anger,anger
Cucumber,They're going to have a bad time,fear,fear
Cucumber,that's a silo,sadness,sadness
Cucumber,"sorry, man :(",sadness,sadness
Cucumber,"Advocate for the change, not that it may get you anywhere",sadness,sadness
Cucumber,I'm currently in a similar area right now,sadness,sadness
Cucumber,and it's unbelievably frustrating,anger,anger
Cucumber,"Hi guys, is there a cucumber-jvm branch accepting the Pickle type Steps from ast?",fear,fear
Cucumber,hi @demos74dx. As far as I know there isn't yet. Are you interested in helping out with it?,sadness,sadness
Cucumber,I think it needs a pretty big refactor to accomplish though,fear,fear
Cucumber,you could do worse than use http://github.com/cucumber/cucumber-ruby-core for reference,anger,anger
Cucumber,took us about 18 months!,surprise,surprise
Cucumber,I'll take a look thanks,love,love
Cucumber,"So, I've been wondering though, or maybe I'm \cuking it wrong\",fear,fear
Cucumber,@mattwynne Am I correct in assuming that everything in  core.cucumber.runtime.model is trash and replaced by ast?,fear,fear
Cucumber,also what does ast stand for?,fear,fear
Cucumber,"Hello,\nCan we run Scenarios or feature in parallel with only one runner class ?  ",fear,surprise
Cucumber,I'm having problems printing reports on Cucumber JVM ,fear,fear
Cucumber,I'm trying to use  https://github.com/damianszczepanik/cucumber-reporting  the reports are generated but no data is printed on them it shows 0 results,sadness,sadness
Cucumber,did this happen to anyone?,fear,fear
Cucumber,i get it whenever the build fails,fear,fear
Cucumber,"the reports are generated and I have tests that had failed and pass but I get non of this in the reports, the json file is generated and it has the pertinent data, the reports are just not showing it",sadness,sadness
Cucumber,"and i had to specify the path to the file, otherwise the reports would return blank because i had other json files in there",sadness,sadness
Cucumber,"I'm using maven by the way, and it is using that file because if I rename it brakes",sadness,sadness
Cucumber,yes I am!,surprise,surprise
Cucumber,"from what I can see is not injecting the data into the html, but that's strange because I can't even generate the report without the  JSON file with the data that it needs to populate the actual report, I'm so confused ",fear,fear
Cucumber,"It\u2019s a fairly big task to refactor Cucumber-JVM to use Gherkin3 - @brasmusson did it for Cucumber-Ruby. I have a branch on Cucumber-JVM that started the work, but there is still lots to do",fear,fear
Cucumber,im interested ,joy,joy
Cucumber,"@Simon-Kaz I'll get one to you tomorrow, nothing is checked in atm and the code is a cluster fuck (pardon my french)",anger,anger
Cucumber,I'm also referring to the ruby implementation wherever possible to mirror some of that.  Not so great at ruby so it's more of a guideline than anything for me.,sadness,sadness
Cucumber,"@Simon-Kaz I'm also fairly new to Git and contributing to OpenSource, been doing my own thing on Subversion for far far too long.",fear,fear
Cucumber,"So I'm still working out the kinks there, like I \think\ I made my own branch on my fork, but it's not showing up on git for w/e reason.  I'll google all that stuff and get it up after I can clear my mental cache from this bit of refactoring I'm working on.",sadness,sadness
Cucumber,im an automation specialist (whatever that means haha) for appium and selenium,joy,joy
Cucumber,appium is pretty much selenium so its refreshing ;),joy,joy
Cucumber,"@Simon-Kaz but I want cucumber-jvm to be a plugin when it launches, so I kinda need this working first.",fear,fear
Cucumber,"nice, I've done something similar with spring, but only really done android via selendroid so far.",joy,joy
Cucumber,appium's great,joy,joy
Cucumber,lots of potential,joy,joy
Cucumber,works well with cucumber-jvm too :),joy,joy
Cucumber,appium is an amazing tool for that,joy,joy
Cucumber,oh that's nice,joy,joy
Cucumber,but it didn't capture the time argument,fear,fear
Cucumber,im still kicking myself for not going,sadness,surprise
Cucumber,should've shelled the cash out of my savings,sadness,sadness
Cucumber,"I was a bit off because I couldn't see what I was doing on my own screen, only the projector...flying blind",sadness,sadness
Cucumber,I'll  give it a try thank you so much! ,love,love
Cucumber,"@demos74dx thank you for the offer, but I would probably prefer to continue work on my own branch",love,joy
Cucumber,@demos74dx What would users be able to do if Cucumber was a `@Rule` and not a `@RunWith`?,fear,fear
Cucumber,"So their could maintain their own @RunWith configurations, and then simply add the @Rule to the Test Class meant to be run, this is where things get a little weird and (maybe) impossible for cucumber-jvm to do it",fear,fear
Cucumber,"but as you can see, these rules require statement and description to be already implemented at some point",fear,fear
Cucumber,not sure if there's a way to do so within the rule format,fear,fear
Cucumber,"So basically, if Cucumber used rules, it would interfer less with other junit extensions?",fear,fear
Cucumber,or coexist more easily?,fear,fear
Cucumber,"granted you could still provide ways for people to integrate with spring easier, but now things much more decoupled and therefor easier to maintain",joy,joy
Cucumber,"However, there is a whole hierarchy of features/scenarios/steps to run, and it doesn\u2019t look like a `Statement` can have children...",fear,fear
Cucumber,you almost have to forget everything you know about modifying the runner and try to work with the (imaginary) runner already in place.,sadness,sadness
Cucumber,Which again means that IDEs wouldn\u2019t be able to report results nicely,sadness,sadness
Cucumber,"yeah, I'm not 100% sure it's cracked up to work with cucumber-jvm, because it's such a strange usecase for JUnit",fear,fear
Cucumber,That would be excellent. Thanks!,love,love
Cucumber,or I solve that...who knows :worried: ,fear,fear
Cucumber,"I almost might have to do that first actually, I am getting paid by somebody to produce results, so I kinda need to get a solution out the door(even if temporary) sometime in the next few days.",fear,fear
Cucumber,"I'll get back to work, so close to running pickles :)",joy,joy
Cucumber,does anybody know which version my IDE should be at for working on this?,fear,fear
Cucumber,"Is anybody familiar with the direction the Keyword annotations are going in?  @Given, @When, @Then, etc?",fear,fear
Cucumber,Does someone know how to integrate spoon and cucumber ?,fear,fear
Cucumber,"Hi ways, any of you know how to use cucumber in a playframework project (scala)",fear,fear
Cucumber,"Solved, thanks anyway",love,love
Cucumber,"@aslakhellesoy hey, I got sidelined from cucumber for a few days, back on it now.  I noticed these step def annotations were removed in master and I was wondering how they would get implemented, in the mean-time for my code I just made a @StepDef annotation that replaces all of them.  ",fear,fear
Cucumber,"@aslakhellesoy  I'm not seeing any advantage to TreeMap over HashMap in RuntimeGlue.  TreeMap would be useful if ordering was necessary but I don't see any need for ordering here.  TreeMap access is O(log n) and HashMap access is O(1), we could see about a 10x increase in speed while accessing StepDefinitions if we switched.",anger,joy
Cucumber,Yeah maybe. Sounds like bikeshedding to me ;-),anger,anger
Cucumber,Is there any way to make intellij show colored output? like not monochrome?,fear,fear
Cucumber,"@aslakhellesoy thanks.  I'm wondering if anyone has solved the problem of testing Angular apps from Java. \nBTW, love the Cucumber books",joy,joy
Cucumber,Thanks!,love,joy
Cucumber,"@aslakhellesoy some team members are suggesting using Cucumber-JS.  I think that would mean either having multiple test suites, or losing a fair amount of investment in Java",fear,fear
Cucumber,"I don't expect all tests to be from the front end, but I would expect to be able to do this.  We can do this from DOM, but AngularJS doesn't really work that way.",sadness,sadness
Cucumber,"And while you can test at unit and component level, there's always a chance that they don't work together as expected",fear,sadness
Cucumber,It's perhaps more of a webdriver issue - just wondered if anyone else has had and solved a similar problem,fear,fear
Cucumber,"@otoniel-isidoro-sofist - Thanks, yes I saw that.  It is in JavaScript rather than Java, but it might end up being what we need to use.  Trying to avoid either having multiple test suites, or losing a fair amount of investment in Java",fear,fear
Cucumber,"Yes.  Thanks for your time today @aslakhellesoy.\nIf it's of any interest, the content here looks like it should be of help in my case https://dzone.com/articles/webdriver-and-angularjs",love,love
Cucumber,not glue but clue :),joy,joy
Cucumber,@yevgenys sorry you\u2019d have to read the source code I\u2019m afraid,fear,fear
Cucumber,"i see, ok thx ",love,love
Cucumber,Hi All I need help on this.,fear,fear
Cucumber,"Hi All, I need help on how to organise my step definition in cucumber jvm framework.",fear,fear
Cucumber,"I just gave the opportunity to cucumber-jvm again, but for me is really really important that the tests can execute in parallel. Most of the tests are e2e, wether they're loading a webdriver instance or attacking an API. Switching to jbehave, after researching a bit I think I'll find greener fields there.",sadness,sadness
Cucumber,Can any body help me how to create an executable jar out of cucumber-maven project,fear,fear
Cucumber,i tried with 'maven-shade-plugin' but the created jar does not contain files under 'test' folder. ,sadness,sadness
Cucumber,Hi folks.  Does anyone know where I should put @Before(\@Firefox\) tags?  I can't find very much cohesive information on it.  Intention is to be able to control which webdriver to use for any given test run.\nIt's very possible that this would be better achieved using configuration or Dependency Injection.  Guidance much appreciated :),fear,fear
Cucumber,"For example, The Cucumber Book for Java - which is great btw ;) suggests using\n@Before(\@admin\)\npublic void logInAsadnessmin() { ... }\nI'm not sure where should/could the code go, and when is it executed?",fear,fear
Cucumber,not sure if you've gotten to the dep injection part,fear,fear
Cucumber,"Thanks @Simon-Kaz.  Yes, it could be that I didn't realise that Dependency Injection was required.  I'll re-read",sadness,sadness
Cucumber,"hi, i am running into cucumber-spring-1.2.4 vs spring-boot-1.3.0 issues.  http://pastebin.com/KxVyNsRK (java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy)",fear,fear
Cucumber,i take it cucumber-jvm needs to catch up with the recent spring boot release? or am i running into a more obscure issue here?,fear,fear
Cucumber,"hey guys,\nI am new in cucumber, but I need to use this(cucumber-jvm + appium) in my project. I installed all this stuff and don't know what to do. I general I understand , but in my project some programmer write some code and there a lot of classes. I confused. Can somebody explain this, or at least send me some helpful articles, I read a lot, but still stuck on this\nThank you very much!",fear,fear
Cucumber,var code = \thank you!\;\n\n\n \n\n\n,love,love
Cucumber,```\nthank you!\n\n```\n,love,love
Cucumber,"As you\u2019ll see from my comment today, gradle swallows cucumber's STDOUT. Any idea how to make it not do that?",fear,fear
Cucumber,(I don\u2019t know gradle),sadness,sadness
Cucumber,"@aslakhellesoy I still have questions about documentation\nFOR EXAMPLE, I have next code:\n```\n",fear,fear
Cucumber,"@Simon-Kaz can you explain in two words about appium, cucumber and junit. In general I understand but still suck",sadness,sadness
Cucumber,"@aslakhellesoy thank you, man! very much. I understood",love,love
Cucumber,"have next problem, can someone help me?\n``` \nMessage: org.openqa.selenium.remote.UnreachableBrowserException: Could not start a new session. Possible causes are invalid address of the remote server or browser start-up failure.\n.\n.\n.\nCaused by: org.apache.http.conn.HttpHostConnectException: Connect to 127.0.0.1:4723 [/127.0.0.1] failed: Connection refused\n``` ",fear,fear
Cucumber,"@mikolasw not Cucumber related, sorry",sadness,sadness
Cucumber,@aslakhellesoy thank you! I solve this problem,joy,joy
Cucumber,"@aslakhellesoy also I have some problem, that I cannot open .feature file in my Android Studio",fear,fear
Cucumber,"because when I click on the .feature file in Android Studio its opening a Notes App, and I cannot edit this",sadness,sadness
Cucumber,"I did it, thank you!",love,love
Cucumber,"Hi, guys. Could someone help me please to figure  what's wrong with build of my pull-request https://travis-ci.org/cucumber/cucumber-jvm/jobs/95061885\n```\n[ERROR] Failed to execute goal on project cucumber-core: Could not resolve dependencies for project info.cukes:cucumber-core:jar:1.2.5-SNAPSHOT: Failed to collect dependencies at info.cukes:cucumber-html:jar:0.2.4-SNAPSHOT: Failed to read artifact descriptor for info.cukes:cucumber-html:jar:0.2.4-SNAPSHOT: Could not transfer artifact info.cukes:cucumber-html:pom:0.2.4-SNAPSHOT from/to codehaus-snapshots (https://nexus.codehaus.org/snapshots/): nexus.codehaus.org: Unknown host nexus.codehaus.org -> [Help 1]\n```\n\n",fear,fear
Cucumber,Why it can't deal with already existing snapshot ?\n,fear,fear
Cucumber,"sorry, I found the root cause.\nIs there any information when it could be fixed ?",fear,fear
Cucumber,"thank you guys, but i already solved this",joy,joy
Cucumber,and I have next question about sendKeys(). does this method have some limitation?,fear,fear
Cucumber,solved,joy,joy
Cucumber,"hi, I'm new to cucumber. I need to figure out what new features/enhancements introduced in the past releases. How can I find it? I'm looking for something similar to release notes. Thanks a lot in advance..",fear,fear
Freezing Moon - Ancient Beast,"I've noticed that it got quite popular, some nice projects are making really good use of it and I'm starting to like it as well.",joy,surprise
Freezing Moon - Ancient Beast,Not sure why I or anyone else got added. Might want to consider asking first. ,anger,sadness
Freezing Moon - Ancient Beast,"@seiyria Way to kill the vibe, you're free to leave if you want. I'm new to gitter and it suggested me people, probably that starred the project on github and might be interested in it. When I clicked add on someone it said that he was invited, so that sounds like something that has to be approved manually to me. Sorry for your inconvenience, thanks for your feedback.",anger,anger
Freezing Moon - Ancient Beast,FF is working online so it's definitely a problem with my browser when running localhost,fear,fear
Freezing Moon - Ancient Beast,"oh gitter, why black text on black background for the text input T.T noob mistake, not setting background-color",anger,anger
Freezing Moon - Ancient Beast,"it's because my system colors are a bit different, but nothing a minor hack didn't fix here :) i'm gonna report a bug though",joy,joy
Freezing Moon - Ancient Beast,cool; I've recently got into a tendency to use dark themes wherever possible,joy,joy
Freezing Moon - Ancient Beast,"i think so too, alright bug reported",sadness,fear
Freezing Moon - Ancient Beast,can you guide me through how to upgrade an abolished?,fear,fear
Freezing Moon - Ancient Beast,@tukkek do you mean an ability? Abolished is a unit xD,joy,joy
Freezing Moon - Ancient Beast,"in the issue you say only abolished have upgrades enabled, i just can't find where in the ui i can apply upgrades",fear,anger
Freezing Moon - Ancient Beast,#869 should be fixed asap perhaps in order to make testing easier ,fear,fear
Freezing Moon - Ancient Beast,"i see, great, let me take a look at the source code for the unit though (love how it shouts it's name when summoned btw :D)",joy,joy
Freezing Moon - Ancient Beast,"hehe, that should help with getting people learning the unit names",joy,fear
Freezing Moon - Ancient Beast,"well, it dies and leaves a consumable behind",sadness,sadness
Freezing Moon - Ancient Beast,"not it's gone, not sure why it didn't leave at first",surprise,surprise
Freezing Moon - Ancient Beast,"no, chrome now.. it died but it is still there, both occupying the spaces and in the turn sequence",sadness,fear
